

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Apr 20 11:16:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  4709 ;; Return value:  Size  Location     Type
  4710 ;;                  4   36[BANK0 ] long 
  4711 ;; Registers used:
  4712 ;;		wreg, status,2, status,0, btemp+1
  4713 ;; Tracked objects:
  4714 ;;		On entry : 0/0
  4715 ;;		On exit  : 0/0
  4716 ;;		Unchanged: 0/0
  4717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4718 ;;      Params:         0       4       0       0       0
  4719 ;;      Locals:         2       0       0       0       0
  4720 ;;      Temps:          0       4       0       0       0
  4721 ;;      Totals:         2       8       0       0       0
  4722 ;;Total ram usage:       10 bytes
  4723 ;; Hardware stack levels used: 1
  4724 ;; Hardware stack levels required when called: 1
  4725 ;; This function calls:
  4726 ;;		Nothing
  4727 ;; This function is called by:
  4728 ;;		_run_program
  4729 ;; This function uses a non-reentrant model
  4730 ;;
  4731                           
  4732     0A75                     ___fltol:	
  4733                           ;psect for function ___fltol
  4734                           
  4735     0A75                     l3025:	
  4736                           ;incstack = 0
  4737                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  4738                           
  4739     0A75  1003               	clrc
  4740     0A76  1283               	bcf	3,5	;RP0=0, select bank0
  4741     0A77  1303               	bcf	3,6	;RP1=0, select bank0
  4742     0A78  0D46               	rlf	___fltol@f1+2,w
  4743     0A79  0D47               	rlf	___fltol@f1+3,w
  4744     0A7A  00F7               	movwf	___fltol@exp1
  4745     0A7B  0877               	movf	___fltol@exp1,w
  4746     0A7C  1D03               	btfss	3,2
  4747     0A7D  2A7F               	goto	u2651
  4748     0A7E  2A80               	goto	u2650
  4749     0A7F                     u2651:
  4750     0A7F  2A89               	goto	l3031
  4751     0A80                     u2650:
  4752     0A80                     l3027:
  4753     0A80  3000               	movlw	0
  4754     0A81  00C7               	movwf	?___fltol+3
  4755     0A82  3000               	movlw	0
  4756     0A83  00C6               	movwf	?___fltol+2
  4757     0A84  3000               	movlw	0
  4758     0A85  00C5               	movwf	?___fltol+1
  4759     0A86  3000               	movlw	0
  4760     0A87  00C4               	movwf	?___fltol
  4761     0A88  2AEC               	goto	l599
  4762     0A89                     l3031:
  4763     0A89  0844               	movf	___fltol@f1,w
  4764     0A8A  00C8               	movwf	??___fltol
  4765     0A8B  0845               	movf	___fltol@f1+1,w
  4766     0A8C  00C9               	movwf	??___fltol+1
  4767     0A8D  0846               	movf	___fltol@f1+2,w
  4768     0A8E  00CA               	movwf	??___fltol+2
  4769     0A8F  0847               	movf	___fltol@f1+3,w
  4770     0A90  00CB               	movwf	??___fltol+3
  4771     0A91  301F               	movlw	31
  4772     0A92                     u2665:
  4773     0A92  1003               	clrc
  4774     0A93  0CCB               	rrf	??___fltol+3,f
  4775     0A94  0CCA               	rrf	??___fltol+2,f
  4776     0A95  0CC9               	rrf	??___fltol+1,f
  4777     0A96  0CC8               	rrf	??___fltol,f
  4778     0A97                     u2660:
  4779     0A97  3EFF               	addlw	-1
  4780     0A98  1D03               	skipz
  4781     0A99  2A92               	goto	u2665
  4782     0A9A  0848               	movf	??___fltol,w
  4783     0A9B  00F6               	movwf	___fltol@sign1
  4784     0A9C                     l3033:
  4785     0A9C  17C6               	bsf	___fltol@f1+2,7
  4786     0A9D                     l3035:
  4787     0A9D  30FF               	movlw	255
  4788     0A9E  05C4               	andwf	___fltol@f1,f
  4789     0A9F  30FF               	movlw	255
  4790     0AA0  05C5               	andwf	___fltol@f1+1,f
  4791     0AA1  30FF               	movlw	255
  4792     0AA2  05C6               	andwf	___fltol@f1+2,f
  4793     0AA3  3000               	movlw	0
  4794     0AA4  05C7               	andwf	___fltol@f1+3,f
  4795     0AA5                     l3037:
  4796     0AA5  3096               	movlw	150
  4797     0AA6  02F7               	subwf	___fltol@exp1,f
  4798     0AA7                     l3039:
  4799     0AA7  1FF7               	btfss	___fltol@exp1,7
  4800     0AA8  2AAA               	goto	u2671
  4801     0AA9  2AAB               	goto	u2670
  4802     0AAA                     u2671:
  4803     0AAA  2AC5               	goto	l3051
  4804     0AAB                     u2670:
  4805     0AAB                     l3041:
  4806     0AAB  0877               	movf	___fltol@exp1,w
  4807     0AAC  3A80               	xorlw	128
  4808     0AAD  3E97               	addlw	151
  4809     0AAE  1803               	skipnc
  4810     0AAF  2AB1               	goto	u2681
  4811     0AB0  2AB2               	goto	u2680
  4812     0AB1                     u2681:
  4813     0AB1  2AB3               	goto	l3047
  4814     0AB2                     u2680:
  4815     0AB2  2A80               	goto	l3027
  4816     0AB3                     l3047:
  4817     0AB3  3001               	movlw	1
  4818     0AB4                     u2695:
  4819     0AB4  1003               	clrc
  4820     0AB5  0CC7               	rrf	___fltol@f1+3,f
  4821     0AB6  0CC6               	rrf	___fltol@f1+2,f
  4822     0AB7  0CC5               	rrf	___fltol@f1+1,f
  4823     0AB8  0CC4               	rrf	___fltol@f1,f
  4824     0AB9  3EFF               	addlw	-1
  4825     0ABA  1D03               	skipz
  4826     0ABB  2AB4               	goto	u2695
  4827     0ABC                     l3049:
  4828     0ABC  3001               	movlw	1
  4829     0ABD  00FF               	movwf	btemp+1
  4830     0ABE  087F               	movf	btemp+1,w
  4831     0ABF  07F7               	addwf	___fltol@exp1,f
  4832     0AC0  1D03               	btfss	3,2
  4833     0AC1  2AC3               	goto	u2701
  4834     0AC2  2AC4               	goto	u2700
  4835     0AC3                     u2701:
  4836     0AC3  2AB3               	goto	l3047
  4837     0AC4                     u2700:
  4838     0AC4  2ADC               	goto	l3059
  4839     0AC5                     l3051:
  4840     0AC5  3020               	movlw	32
  4841     0AC6  0277               	subwf	___fltol@exp1,w
  4842     0AC7  1C03               	skipc
  4843     0AC8  2ACA               	goto	u2711
  4844     0AC9  2ACB               	goto	u2710
  4845     0ACA                     u2711:
  4846     0ACA  2AD7               	goto	l606
  4847     0ACB                     u2710:
  4848     0ACB  2A80               	goto	l3027
  4849     0ACC                     l3057:
  4850     0ACC  3001               	movlw	1
  4851     0ACD  00C8               	movwf	??___fltol
  4852     0ACE                     u2725:
  4853     0ACE  1003               	clrc
  4854     0ACF  0DC4               	rlf	___fltol@f1,f
  4855     0AD0  0DC5               	rlf	___fltol@f1+1,f
  4856     0AD1  0DC6               	rlf	___fltol@f1+2,f
  4857     0AD2  0DC7               	rlf	___fltol@f1+3,f
  4858     0AD3  0BC8               	decfsz	??___fltol,f
  4859     0AD4  2ACE               	goto	u2725
  4860     0AD5  3001               	movlw	1
  4861     0AD6  02F7               	subwf	___fltol@exp1,f
  4862     0AD7                     l606:
  4863     0AD7  0877               	movf	___fltol@exp1,w
  4864     0AD8  1D03               	btfss	3,2
  4865     0AD9  2ADB               	goto	u2731
  4866     0ADA  2ADC               	goto	u2730
  4867     0ADB                     u2731:
  4868     0ADB  2ACC               	goto	l3057
  4869     0ADC                     u2730:
  4870     0ADC                     l3059:
  4871     0ADC  0876               	movf	___fltol@sign1,w
  4872     0ADD  1903               	btfsc	3,2
  4873     0ADE  2AE0               	goto	u2741
  4874     0ADF  2AE1               	goto	u2740
  4875     0AE0                     u2741:
  4876     0AE0  2AEC               	goto	l609
  4877     0AE1                     u2740:
  4878     0AE1                     l3061:
  4879     0AE1  09C4               	comf	___fltol@f1,f
  4880     0AE2  09C5               	comf	___fltol@f1+1,f
  4881     0AE3  09C6               	comf	___fltol@f1+2,f
  4882     0AE4  09C7               	comf	___fltol@f1+3,f
  4883     0AE5  0AC4               	incf	___fltol@f1,f
  4884     0AE6  1903               	skipnz
  4885     0AE7  0AC5               	incf	___fltol@f1+1,f
  4886     0AE8  1903               	skipnz
  4887     0AE9  0AC6               	incf	___fltol@f1+2,f
  4888     0AEA  1903               	skipnz
  4889     0AEB  0AC7               	incf	___fltol@f1+3,f
  4890     0AEC                     l609:
  4891     0AEC                     l599:
  4892     0AEC  0008               	return
  4893     0AED                     __end_of___fltol:
  4894                           
  4895                           	psect	text10
  4896     03AA                     __ptext10:	
  4897 ;; *************** function ___flmul *****************
  4898 ;; Defined at:
  4899 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcmul.c"
  4900 ;; Parameters:    Size  Location     Type
  4901 ;;  b               4   10[BANK0 ] long 
  4902 ;;  a               4   14[BANK0 ] long 
  4903 ;; Auto vars:     Size  Location     Type
  4904 ;;  prod            4   30[BANK0 ] struct .
  4905 ;;  grs             4   24[BANK0 ] unsigned long 
  4906 ;;  temp            2   34[BANK0 ] struct .
  4907 ;;  bexp            1   29[BANK0 ] unsigned char 
  4908 ;;  aexp            1   28[BANK0 ] unsigned char 
  4909 ;;  sign            1   23[BANK0 ] unsigned char 
  4910 ;; Return value:  Size  Location     Type
  4911 ;;                  4   10[BANK0 ] unsigned char 
  4912 ;; Registers used:
  4913 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4914 ;; Tracked objects:
  4915 ;;		On entry : 0/0
  4916 ;;		On exit  : 0/0
  4917 ;;		Unchanged: 0/0
  4918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4919 ;;      Params:         0       8       0       0       0
  4920 ;;      Locals:         0      13       0       0       0
  4921 ;;      Temps:          0       5       0       0       0
  4922 ;;      Totals:         0      26       0       0       0
  4923 ;;Total ram usage:       26 bytes
  4924 ;; Hardware stack levels used: 1
  4925 ;; Hardware stack levels required when called: 2
  4926 ;; This function calls:
  4927 ;;		__Umul8_16
  4928 ;; This function is called by:
  4929 ;;		_run_program
  4930 ;; This function uses a non-reentrant model
  4931 ;;
  4932                           
  4933     03AA                     ___flmul:	
  4934                           ;psect for function ___flmul
  4935                           
  4936     03AA                     l1965:	
  4937                           ;incstack = 0
  4938                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4939                           
  4940     03AA  1283               	bcf	3,5	;RP0=0, select bank0
  4941     03AB  1303               	bcf	3,6	;RP1=0, select bank0
  4942     03AC  082D               	movf	___flmul@b+3,w
  4943     03AD  3980               	andlw	128
  4944     03AE  00B7               	movwf	___flmul@sign
  4945     03AF                     l1967:
  4946     03AF  082D               	movf	___flmul@b+3,w
  4947     03B0  00B2               	movwf	??___flmul
  4948     03B1  0732               	addwf	??___flmul,w
  4949     03B2  00BD               	movwf	___flmul@bexp
  4950     03B3                     l1969:
  4951     03B3  1FAC               	btfss	___flmul@b+2,7
  4952     03B4  2BB6               	goto	u1351
  4953     03B5  2BB7               	goto	u1350
  4954     03B6                     u1351:
  4955     03B6  2BB8               	goto	l1973
  4956     03B7                     u1350:
  4957     03B7                     l1971:
  4958     03B7  143D               	bsf	___flmul@bexp,0
  4959     03B8                     l1973:
  4960     03B8  083D               	movf	___flmul@bexp,w
  4961     03B9  1903               	btfsc	3,2
  4962     03BA  2BBC               	goto	u1361
  4963     03BB  2BBD               	goto	u1360
  4964     03BC                     u1361:
  4965     03BC  2BCC               	goto	l1981
  4966     03BD                     u1360:
  4967     03BD                     l1975:
  4968     03BD  0A3D               	incf	___flmul@bexp,w
  4969     03BE  1D03               	btfss	3,2
  4970     03BF  2BC1               	goto	u1371
  4971     03C0  2BC2               	goto	u1370
  4972     03C1                     u1371:
  4973     03C1  2BCA               	goto	l1979
  4974     03C2                     u1370:
  4975     03C2                     l1977:
  4976     03C2  3000               	movlw	0
  4977     03C3  00AD               	movwf	___flmul@b+3
  4978     03C4  3000               	movlw	0
  4979     03C5  00AC               	movwf	___flmul@b+2
  4980     03C6  3000               	movlw	0
  4981     03C7  00AB               	movwf	___flmul@b+1
  4982     03C8  3000               	movlw	0
  4983     03C9  00AA               	movwf	___flmul@b
  4984     03CA                     l1979:
  4985     03CA  17AC               	bsf	___flmul@b+2,7
  4986     03CB  2BD4               	goto	l1983
  4987     03CC                     l1981:
  4988     03CC  3000               	movlw	0
  4989     03CD  00AD               	movwf	___flmul@b+3
  4990     03CE  3000               	movlw	0
  4991     03CF  00AC               	movwf	___flmul@b+2
  4992     03D0  3000               	movlw	0
  4993     03D1  00AB               	movwf	___flmul@b+1
  4994     03D2  3000               	movlw	0
  4995     03D3  00AA               	movwf	___flmul@b
  4996     03D4                     l1983:
  4997     03D4  0831               	movf	___flmul@a+3,w
  4998     03D5  3980               	andlw	128
  4999     03D6  00FF               	movwf	btemp+1
  5000     03D7  087F               	movf	btemp+1,w
  5001     03D8  06B7               	xorwf	___flmul@sign,f
  5002     03D9                     l1985:
  5003     03D9  0831               	movf	___flmul@a+3,w
  5004     03DA  00B2               	movwf	??___flmul
  5005     03DB  0732               	addwf	??___flmul,w
  5006     03DC  00BC               	movwf	___flmul@aexp
  5007     03DD                     l1987:
  5008     03DD  1FB0               	btfss	___flmul@a+2,7
  5009     03DE  2BE0               	goto	u1381
  5010     03DF  2BE1               	goto	u1380
